0.91	0.015311806054834507	-0.0009580276247007051
0.915	0.015425932626694575	-0.0009458261183059862
0.92	0.015538381173636725	-0.0009308699179509705
0.925	0.015649452501417718	-0.0009134320775884285
0.93	0.01575942701517519	-0.0008937721248950654
0.935	0.0158685938651889	-0.0008721600781888468
0.94	0.015977259216180432	-0.0008488829801300446
0.945	0.016085705919239073	-0.0008242107435803413
0.95	0.016194173105350217	-0.0007983786911834663
0.955	0.016302883569335822	-0.0007716101326491977
0.96	0.01641205056017388	-0.0007441217276196524
0.965	0.01652183593973985	-0.000716088165877739
0.97	0.016632328182818387	-0.0006876235095334758
0.975	0.016743568701304654	-0.0006588030567334434
0.98	0.016855558084859567	-0.0006296684559533322
0.985	0.01696821353949014	-0.0006001920335234619
0.99	0.017081346463795943	-0.0005702580702010161
0.995	0.017194689839243157	-0.0005396858850341573
1.0	0.017307906622601513	-0.0005082371156790323
1.005	0.017420549345526042	-0.0004755822539806399
1.01	0.017532040914683418	-0.00044128505112560936
1.015	0.017641707948883208	-0.00040483103522291847
1.02	0.017748796866306583	-0.00036564170685017083
1.025	0.01785244167115276	-0.00032304841083525973
1.03	0.017951655791628576	-0.000276286461591508
1.035	0.018045381905774	-0.00022453792654314475
1.04	0.018132527811720395	-0.0001669628083685186
1.045	0.01821195457382297	-0.00010269032590448429
1.05	0.018282491324581242	-3.083254307642506e-5
1.055	0.018343009626863926	4.945214096640813e-5
1.06	0.01839247596059901	0.00013891387209877205
1.065	0.01842994352404802	0.0002382171302109923
1.07	0.01845456095954273	0.0003479324791163976
1.075	0.018465632171998293	0.000468485699047946
1.08	0.018462645409732286	0.0006001328455131181
1.085	0.018445234473295546	0.0007429923420045381
1.09	0.018413155776644447	0.0008970640049447614
1.095	0.018366321573893802	0.0010622012418624268
1.1	0.018304803470798457	0.0012381083227326142
1.105	0.01822876344187369	0.0014243985234705867
1.11	0.01813840119761124	0.0016206387185381584
1.115	0.01803396768784334	0.0018263387008593068
1.12	0.017915762857055872	0.002040953760312426
1.125	0.017784073243495572	0.0022639376752876168
1.13	0.017639135822486513	0.0024947737467475245
1.135	0.01748117423215861	0.0027329452247369323
1.14	0.017310418633151914	0.002977919429096628
1.145	0.017127060510924972	0.0032291863291046895
1.15	0.01693123120657898	0.0034862772361650292
1.155	0.016723052492164568	0.0037487231549871857
1.16	0.01650266754260685	0.00401602953813486
1.165	0.01627020177302932	0.00428770976138277
1.17	0.01602574561039608	0.004563300234499344
1.175	0.015769409986486013	0.004842314630537808
1.18	0.015501360789559965	0.005124215753605904
1.185	0.015221780212935177	0.0054084486471644
1.19	0.014930849318162971	0.005694455976709135
1.195	0.014628804276569795	0.0059816317667401205
1.2	0.01431597106298058	0.00626929323685667
1.205	0.013992725401895563	0.006556715290976903
1.21	0.013659473426934242	0.006843147735556612
1.215	0.013316706518498034	0.007127770466626361
1.22	0.012965034657996581	0.007409666732240416
1.225	0.012605144526080008	0.007687859501303789
1.23	0.012237777721235086	0.007961331083236574
1.235	0.01186378289214387	0.008228980960367411
1.24	0.011484146924376985	0.008489601263992846
1.245	0.011099951471210406	0.008741914869424555
1.25	0.010712348780694138	0.00898459744439781
1.255	0.010322610264014358	0.009216238701100646
1.26	0.009932155092970995	0.009435320480569394
1.265	0.00954250581423122	0.00964025605682691
1.27	0.009155262104925474	0.009829414359990473
1.275	0.008772145111186637	0.010001085205444954
1.28	0.008395023187418608	0.010153460197971016
1.285	0.008025867334356418	0.010284672597504431
1.29	0.0076667232508361395	0.010392823367821777
1.295	0.007319750847421071	0.010475950826162232
1.3	0.006987246903093192	0.010532014486632088
1.305	0.006671601011500767	0.010558934833114748
1.31	0.00637526623981407	0.01055462083855609
1.315	0.006100793257637096	0.010516944395920085
1.32	0.00585084967602345	0.01044372717712466
1.325	0.005628177032318009	0.010332779735895652
1.33	0.0054355602617834915	0.010181930179603784
1.335	0.005275855947461816	0.009989003636868932
1.34	0.005152008119434087	0.009751812147085676
1.345	0.005067006639967271	0.009468192607422751
1.35	0.005023855604997984	0.009136036303937166
1.355	0.005025595356717782	0.008753273508222218
1.36	0.005075314590597671	0.008317866305819174
1.365	0.0051761103508478614	0.007827844980603198
1.37	0.005331055425695935	0.007281338109098574
1.375	0.005543213973915036	0.006676562156752441
1.38	0.005815649915944668	0.0060118170001106875
1.385	0.006151388629068092	0.005285520398235741
1.39	0.006553383389400076	0.004496238320195922
1.395	0.007024524726015955	0.0036426791503942485
1.4	0.007567645237321733	0.002723691481805791
1.405	0.008185482982613582	0.001738296364169202
1.41	0.0088806470438681	0.0006857174827895894
1.415	0.009655621006949272	-0.00043462068874637914
1.42	0.010512764532243828	-0.001623093432742752
1.425	0.011454278387837606	-0.002879846054552102
1.43	0.012482169263943271	-0.004204764305056981
1.435	0.013598248075075273	-0.005597473204597455
1.44	0.014804128818227897	-0.007057336714792765
1.445	0.016101195217003997	-0.008583430838784954
1.45	0.01749056507406583	-0.010174515224871937
1.455	0.018973084444573185	-0.011829030182476214
1.46	0.02054932460541547	-0.013545096500937886
1.465	0.02221955045644224	-0.015320491827749444
1.47	0.02398368499811915	-0.01715262425770312
1.475	0.025841300884938755	-0.01903852910401422
1.48	0.027791616775966192	-0.02097487021324576
1.485	0.029833468107784134	-0.02295792040653388
1.49	0.0319652729093753	-0.02498353832157979
1.495	0.03418502295746478	-0.027047167030540033
1.5	0.03649028149131399	-0.029143838719800787
1.505	0.038878157767606975	-0.031268160560187316
1.51	0.041345276313794005	-0.03341429672060621
1.515	0.043887770744939915	-0.03557597152467697
1.52	0.04650128561837198	-0.03774647991944244
1.525	0.049180957051613405	-0.0399186807548162
1.53	0.05192138831656677	-0.04208498643744595
1.535	0.054716649851089025	-0.044237373588283974
1.54	0.05756028828407983	-0.046367401807390726
1.545	0.060445315641676926	-0.04846621641374889
1.55	0.06336419421099167	-0.050524548094273834
1.555	0.06630884585626276	-0.05253273353379971
1.56	0.06927067066131533	-0.054480744358919926
1.565	0.07224054681605087	-0.05635820089172184
1.57	0.0752088271406665	-0.05815438356465013
1.575	0.07816535993999914	-0.05985826512883386
1.58	0.08109951889193712	-0.06145855084394673
1.585	0.0840002152804036	-0.06294370431003812
1.59	0.08685590817592528	-0.06430197195157351
1.595	0.08965463838754477	-0.06552142770431811
1.6	0.09238407062069849	-0.06659002486130465
1.605	0.09503151940472887	-0.06749563461468051
1.61	0.0975839744331092	-0.06822608431527866
1.615	0.10002814820405959	-0.06876921452206644
1.62	0.10235053039757075	-0.06911294178219063
1.625	0.10453742787258595	-0.06924530943285584
1.63	0.10657500543359472	-0.06915453900375648
1.635	0.10844934613415377	-0.06882909781757024
1.64	0.11014651623397609	-0.06825777026738059
1.645	0.11165261821985616	-0.06742971880945987
1.65	0.11295384572023726	-0.06633454611016541
1.655	0.11403655377057868	-0.06496236947017887
1.66	0.11488733118675948	-0.06330389633451843
1.665	0.11549306413193791	-0.061350491626367264
1.67	0.11584100233864245	-0.05909424632927609
1.675	0.11591883506959492	-0.056528053081621316
1.68	0.11571476631236599	-0.05364567984264752
1.685	0.11521758489844507	-0.050441837858416425
1.69	0.11441673754067556	-0.04691225043833262
1.695	0.11330240476700693	-0.04305372235575577
1.7	0.11186557308319327	-0.03886420413323894
1.705	0.11009810621699294	-0.03434285343940181
1.71	0.1079928189975517	-0.02949009642248807
1.715	0.10554354648855459	-0.024307682673796897
1.72	0.1027452064356824	-0.018798732086082143
1.725	0.09959386504933153	-0.012967781903945867
1.73	0.09608680453781397	-0.006820832577064222
1.735	0.09222257794483106	-0.00036538029099615274
1.74	0.08800105451853786	0.006389561121275297
1.745	0.08342347213347523	0.013433435018986487
1.75	0.07849248983534027	0.020754119274939736
1.755	0.07321222000290228	0.028337923137106757
1.76	0.06758824846311852	0.036169596504904436
1.765	0.061627664366245984	0.04423233318848913
1.77	0.055339088180201	0.05250777768832922
1.775	0.04873267311669248	0.06097605591661012
1.78	0.04182009280766024	0.06961581888025799
1.785	0.03461454055097442	0.07840427789143685
1.79	0.027130725195374402	0.08731724351993313
1.795	0.01938483724775049	0.0963291900841546
1.8	0.011394501054758647	0.10541333218404006
1.805	0.003178739447041914	0.1145416910289892
1.81	-0.005242065508871945	0.12368516399363026
1.815	-0.013846241167207776	0.13281361847150056
1.82	-0.022610905604786652	0.1418959959299595
1.825	-0.031512036915059945	0.15090040557901313
1.83	-0.04052454623151622	0.15979422067239604
1.835	-0.04962237655410191	0.16854419572610302
1.84	-0.05877861197206432	0.17711659190882537
1.845	-0.06796557702068423	0.18547729390290082
1.85	-0.07715493946319082	0.19359192930671915
1.855	-0.08631783304074835	0.20142600432920785
1.86	-0.09542498799291874	0.20894504584755377
1.865	-0.1044468555176834	0.2161147385795064
1.87	-0.1133537359274586	0.2229010655074581
1.875	-0.12211592028050851	0.22927045968608642
1.88	-0.13070383731268428	0.23518996083345828
1.885	-0.1390881991758411	0.24062737146012517
1.89	-0.14724015231868415	0.24555141773989553
1.895	-0.15513143648150227	0.24993191754323907
1.9	-0.16273454680064836	0.25373995151305057
1.905	-0.17002289912470034	0.25694803716798365
1.91	-0.17697100314267303	0.25953030962568935
1.915	-0.18355464080515707	0.26146270671398386
1.92	-0.18975104488096434	0.2627231540434288
1.925	-0.19553908112887222	0.26329175255745846
1.93	-0.20089943994992415	0.2631509729609931
1.935	-0.20581483127052871	0.26228585157851375
1.94	-0.21027016877148696	0.26068417594792004
1.945	-0.2142527399034959	0.2583366567412496
1.95	-0.21775236490517094	0.2552370880442515
1.955	-0.22076151957971457	0.2513824749322489
1.96	-0.22327534564147766	0.24677306581643163
1.965	-0.22529142897184837	0.24141219136378875
1.97	-0.2268091911124711	0.2353057827439862
1.975	-0.22782890581859544	0.2284615769808581
1.98	-0.22835081506421723	0.22088839492575316
1.985	-0.22837486095521095	0.21259591479099654
1.99	-0.22790085913190225	0.20359480242999384
1.995	-0.2269285876604439	0.19389677028477292
2.0	-0.22545769651019754	0.18351448667325648
2.005	-0.22348768969162924	0.17246154139154224
2.01	-0.22101807709470772	0.16075254774631906
2.015	-0.2180485653814308	0.14840327397022837
2.02	-0.21457917117028896	0.13543070741320748
2.025	-0.21061025846635886	0.12185305236423764
2.03	-0.2061425194306873	0.10768967667258225
2.035	-0.20117684802707936	0.09296096486044703
2.04	-0.1957141227921689	0.0776880910769206
2.045	-0.18975506530763503	0.06189285087004189
2.05	-0.18330020510601153	0.04559757805624573
2.055	-0.1763497347743569	0.028824966756000492
2.06	-0.16890324954708835	0.01159779420005546
2.065	-0.16095971780236973	-0.006061165494851436
2.07	-0.15251781452358723	-0.024128925518372757
2.075	-0.14357646964743498	-0.04258189245366331
2.08	-0.13413540197682564	-0.061395486742024705
2.085	-0.12419520191328647	-0.08054414292870925
2.09	-0.11375682518872343	-0.10000180351152149
2.095	-0.10282088746857752	-0.1197425781026211
2.1	-0.09138742036380909	-0.1397410160533368
2.105	-0.07945607838986658	-0.15997200146230262
2.11	-0.06702608674455814	-0.18041086150871935
2.115	-0.054097407563562565	-0.20103247136536206
2.12	-0.040674489061151	-0.22180824093732915
2.125	-0.026769796693196693	-0.24270330156943218
2.13	-0.012404902408873108	-0.26367571376974236
2.135	0.0023897897909492933	-0.28467679217654657
2.14	0.017575752391359688	-0.3056517734178653
2.145	0.03310733846265713	-0.3265407078791907
2.15	0.04893282682278518	-0.3472793670429481
2.155	0.06499547381331537	-0.36780013732807937
2.16	0.08123498735988938	-0.388033226889233
2.165	0.09758941898445866	-0.4079081791742861
2.17	0.11399649219922652	-0.42735492924503377
2.175	0.13039394496172102	-0.44630408599782057
2.18	0.14671950097583644	-0.46468692903188313
2.185	0.16291091613152786	-0.4824354675545915
2.19	0.17890653404583667	-0.4994828830804438
2.195	0.19464669012575053	-0.5157645997709119
2.2	0.21007548878574184	-0.5312196186820347
2.205	0.22514236090975115	-0.545791674240596
2.21	0.23980328895409883	-0.5594301344615579
2.215	0.254021784590803	-0.5720907111529718
2.22	0.2677698450168723	-0.5837361440983214
2.225	0.2810289261576086	-0.5943368883522865
2.23	0.29379023405083515	-0.6038713185551039
2.235	0.30605237152184445	-0.6123240992409867
2.24	0.31781621542612537	-0.6196826512632706
2.245	0.32908175359718644	-0.6259349765565216
2.25	0.3398485814028065	-0.6310700029379097
2.255	0.35011626096502774	-0.6350778397316591
2.26	0.3598842154601072	-0.637949711893929
2.265	0.3691524354023879	-0.6396784450678118
2.27	0.3779216721613792	-0.6402586085323154
2.275	0.3861929278119985	-0.6396861843536483
2.28	0.39396707733138786	-0.6379583245784839
2.285	0.4012443945170693	-0.6350730421581975
2.29	0.4080241235359459	-0.6310289303011348
2.295	0.41430496260142424	-0.6258254988746401
2.3	0.42008606601574444	-0.6194638718954747
2.305	0.42536739193021716	-0.6119470544178208
2.31	0.4301492726570127	-0.6032796741625728
2.315	0.43443184155113257	-0.5934676195505374
2.32	0.43821487736239356	-0.5825179596402819
2.325	0.44149808574612315	-0.5704391677880895
2.33	0.44428133059236774	-0.5572413159425642
2.335	0.4465646256261971	-0.5429361047160846
2.34	0.4483480667312783	-0.5275368506348025
2.345	0.4496317311208821	-0.5110584459221177
2.35	0.45041558185631636	-0.493517317824557
2.355	0.45069951510648815	-0.4749314877355013
2.36	0.4504834756461299	-0.4553206775112742
2.365	0.4497674805037607	-0.43470634448670087
2.37	0.4485515646937415	-0.4131116520469305
2.375	0.4468357310740087	-0.3905614346218193
2.38	0.4446199484588729	-0.36708219043167967
2.385	0.44190419089732036	-0.34270209699913806
2.39	0.43868845582956967	-0.3174510008648825
2.395	0.4349727507744993	-0.29136037232326106
2.4	0.43075708384715733	-0.2644632517809383
2.405	0.4260414557088735	-0.23679418554043322
2.41	0.42082585831050046	-0.20838915551107723
2.415	0.415110286361366	-0.17928550786771127
2.42	0.4088947444026721	-0.14952186723871339
2.425	0.40217924348837925	-0.11913803198718471
2.43	0.3949637801248774	-0.0881748450927577
2.435	0.3872483357148928	-0.056674073525299656
2.44	0.3790329082046191	-0.02467830720946445
2.445	0.3703175098590725	0.007769175955781429
2.45	0.3611021455439866	0.040624565474569795
2.455	0.35138680707470954	0.07384366262475836
2.46	0.3411715062387753	0.10738199311184563
2.465	0.33045629214356603	0.1411949315337078
2.47	0.3192411688892893	0.17523790559448968
2.475	0.30752610635214994	0.2094665182906822
2.48	0.29531110447561754	0.24383661874097415
2.485	0.2825961440689285	0.27830445888324035
2.49	0.2693812746435666	0.3128267303422703
2.495	0.2556665670467498	0.34736069772688366
2.5	0.24145211744726536	0.3818642843972492
2.505	0.22673803920238067	0.4162961490932483
2.51	0.21152512019439182	0.45061525289552207
2.515	0.19582280960003848	0.4847749385796974
2.52	0.17966171660017205	0.5187138360554381
2.525	0.16309358955766712	0.5523563262810479
2.53	0.14617949151064477	0.5856216426739091
2.535	0.1289819172077224	0.6184297967933908
2.54	0.11156335997008611	0.6507026674390032
2.545	0.09398631211665297	0.6823640436108052
2.55	0.07631326548116626	0.7133396752924477
2.555	0.05860671164979526	0.7435573330289236
2.56	0.040929142370913704	0.7729468753191816
2.565	0.023343049947346782	0.8014403220419154
2.57	0.0059109273254725914	0.8289719311202289
2.575	-0.011304731410018198	0.8554782742609537
2.58	-0.028241444005911803	0.8808983149902626
2.585	-0.04483691213388338	0.9051735605356088
2.59	-0.061030368881615976	0.9282487946086314
2.595	-0.07676935364428616	0.9500754427364504
2.6	-0.09202116660912699	0.9706169868155466
2.605	-0.10677478417988445	0.9898494275503553
2.61	-0.1210291243704576	1.0077552079815226
2.615	-0.13478386093351483	1.0243186318603326
2.62	-0.14803891400292798	1.039525517400383
2.625	-0.16079454619437586	1.053363174981407
2.63	-0.17305052765767634	1.0658199594435416
2.635	-0.18480668533290792	1.0768854157139462
2.64	-0.19606319944922448	1.0865503228961109
2.645	-0.2068200547371647	1.0948063922649611
2.65	-0.21707703804363893	1.1016461888942888
2.655	-0.2268341361092043	1.1070632158968299
2.66	-0.23609143855507875	1.1110518140366386
2.665	-0.2448488765514509	1.1136070058768839
2.67	-0.2531063528775039	1.1147244962208116
2.675	-0.26086386807383005	1.1144006811493075
2.68	-0.2681214478801254	1.1126325932950083
2.685	-0.27487908230933933	1.1094178619536155
2.69	-0.28113674971766195	1.104754715810478
2.695	-0.2868944576842601	1.098642003655863
2.7	-0.2921522083226083	1.0910791987273174
2.705	-0.2969099855006084	1.0820664230989403
2.71	-0.30116778237485314	1.0716044992407956
2.715	-0.30492560471790237	1.0596950045178113
2.72	-0.30818345669268693	1.0463403301581082
2.725	-0.3109413302639076	1.0315437526714233
2.73	-0.31319922274981654	1.0153095276367679
2.735	-0.3149571387389712	0.9976429868853443
2.74	-0.3162150759939516	0.9785506380949822
2.745	-0.31697303065607624	0.9580402806447788
2.75	-0.3172310008797385	0.936121127591334
2.755	-0.3169889872726177	0.9128039316591243
2.76	-0.3162469902010575	0.8881011130229147
2.765	-0.31500500766183237	0.8620268890093022
2.77	-0.3132630395473725	0.834597406378592
2.775	-0.3110210850333325	0.8058308669325006
2.78	-0.30827914242002513	0.7757476490038391
2.785	-0.3050372125169332	0.7443704225014475
2.79	-0.30129529442055253	0.7117242483857738
2.795	-0.29705338674998255	0.6778366674841725
2.8	-0.2923114902700722	0.6427377731458598
2.805	-0.28706960409867144	0.606460260342461
2.81	-0.2813277268559141	0.5690394558607972
2.815	-0.27508585865277296	0.5305133247124292
2.82	-0.26834399925146274	0.490922447858729
2.825	-0.2611021491390532	0.4503099746160988
2.83	-0.2533603086539065	0.408721545424924
2.835	-0.24511847616971616	0.3662051858696441
2.84	-0.23637665138548847	0.32281117712534135
2.845	-0.22713483383396066	0.27859189675091045
2.85	-0.2173930245935305	0.23360163847803586
2.855	-0.20715122535056013	0.18789640897952722
2.86	-0.19640943908258582	0.1415337091174202
2.865	-0.18516766918480096	0.09457230092773769
2.87	-0.17342591264917837	0.04707196167219861
2.875	-0.16118416685824888	-0.0009067538845448242
2.88	-0.14844242955198197	-0.04930275487647441
2.885	-0.1352006989850736	-0.09805464833629797
2.89	-0.12145897496789265	-0.14710096050991844
2.895	-0.10721725832184191	-0.19638034311244748
2.9	-0.09247555055997397	-0.24583175906740162
2.905	-0.07723385330083167	-0.2953946452291452
2.91	-0.061492168457244506	-0.3450090486437788
2.915	-0.04525049971244578	-0.39461573502076597
2.92	-0.028508850959931185	-0.44415627182740797
2.925	-0.01126723167493843	-0.4935730796442268
2.93	0.006474349324633785	-0.5428094659114421
2.935	0.02471590589769371	-0.5918096472914236
2.94	0.04345745095914419	-0.6405187181381221
2.945	0.06269898795413949	-0.6888826122461247
2.95	0.08244049389562975	-0.7368480486899038
2.955	0.10268194166811044	-0.784362490972831
2.96	0.12341620941911764	-0.8313700191584387
2.965	0.14461406577043906	-0.8778031452824224
2.97	0.166222818976865	-0.9235831246494572
2.975	0.1881806430950544	-0.9686289659156467
2.98	0.21042504820769006	-1.0128625470740886
2.985	0.2328935416404524	-1.0562092042334765
2.99	0.2555236297822356	-1.098597990308187
2.995	0.2782528185646402	-1.1399619576575353
3.0	0.3010186137731649	-1.1802384528512098
