4.42	1.3576441661902863
4.44	10.065373398753989
4.46	15.804573328462611
4.48	12.879523275018942
4.5	6.416067401278738
4.52	0.025064008151782023
4.54	-6.416962314676089
4.56	-10.293099406686382
4.58	-7.913131632953903
4.6	-3.2188857600922733
4.62	4.102259675216501
4.64	-3.7862208630453633
4.66	-0.5626950799388066
4.68	-10.447914722474867
4.7	-29.373725128398856
4.72	-19.28740219347548
4.74	-0.14886093956991248
4.76	10.255891536361142
4.78	29.77318398088206
4.8	88.04608714828476
4.82	75.45551017983128
4.84	50.99450350788695
4.86	-7.9536671266255965
4.88	27.090815456885416
4.9	-31.634368171065887
4.92	36.57189129805542
4.94	-36.60363382603104
4.96	36.635382856782016
4.98	-36.63539478521256
5.0	-277.52384718386566
