3.5	0.513465983266057
3.52	2.2551194805254045
3.54	3.1415926484466548
3.56	3.141592607560047
3.58	3.1415926604577136
3.6	3.1415926466405035
3.62	3.1415926616987613
3.64	3.1415926474641216
3.66	3.141592655074949
3.68	3.1415926289434033
3.7	3.141592630085104
3.72	3.1415925382690144
3.74	3.141592443022342
3.76	2.8390245311013116
3.78	1.7837098338760624
3.8	0.8501177918144092
3.82	0.6762631550028954
3.84	0.8219308241053007
3.86	1.0895757368434036
3.88	1.5152964786701384
3.9	2.1038835322207547
3.92	2.717663050829559
3.94	3.0884351775250143
3.96	3.141592485729111
3.98	3.128623404191943
4.0	3.0905224134185
4.02	2.8813017122868243
4.04	2.5864955596752495
4.06	2.337380200708704
4.08	2.0786763550473863
4.1	1.646802167748304
4.12	0.8121277173202364
4.14	-1.1458520232380105
4.16	-2.895921951780092
4.18	-3.1415926717528415
4.2	-3.1415926657644437
4.22	-3.141592675976201
4.24	-3.141592672084834
4.26	-3.1415926751006964
4.28	-3.1415926682933812
4.3	-3.141592668467434
4.32	-3.1415926470963775
4.34	-3.141592633031079
4.36	-3.1358357923932636
4.38	-2.70189692120235
4.4	-1.7109283956723917
4.42	-1.235141271855338
4.44	-1.1209110962058952
4.46	-0.8622116289337292
4.48	-0.5753706628989137
4.5	-0.38241475613593684
4.52	-0.3180034420416316
4.54	-0.3819224251068747
4.56	-0.5490230423204994
4.58	-0.7310853527169022
4.6	-0.842405526647364
4.62	-0.8335717874961217
4.64	-0.8304113993744103
4.66	-0.873900558804252
4.68	-0.9840066568283888
4.7	-1.382223055337126
4.72	-1.8688343285558695
4.74	-2.0631969598863233
4.76	-1.962126653918411
4.78	-1.561835898745979
4.8	-0.38364318745431086
4.82	1.2513727858268495
4.84	2.5158729227040317
4.86	2.9462812865166454
4.88	3.1376527698192436
4.9	3.092217242677439
4.92	3.1415924739473344
4.94	3.141275048667578
4.96	3.141592538975088
4.98	3.1415924196907823
5.0	0.0
